B079SGQNPN,"on May 23, 2018",amzn1.account.AFPPTJOEUPVXA5C63SNRGID3EQNA,"Good phone for the near hundred dollar price point.  No frills, GPS works, slow charger included, battery lasts for days standby","A good phone for the near hundred dollar price point.  I received one that was a Verizon version according to the firmware, but it was unlocked and still works fine for AT&T towers via Tracfone.  GPS works fine with this one, but leaving it on all the time will drain your battery faster.  1A included charger is slow, but will charge faster with a 2A car charger etc.  Standby lasts for several days if you only make a couple calls a day.  This is my second one because I broke the screen on the first after about a year and couldn't be without one for the week waiting for the new screen.  This time I bought a better screen protector, so maybe it will last more than a year this time. No bells and whistles but still a good phone if you're not in need of the latest and greatest.",5,positive
B079SGQNPN,"on May 18, 2018",amzn1.account.AEEPJJ77NGTQSZBEOMX567S7BTOQ,It was locked!!,Advertised as unlocked but came as a locked Verizon phone. Returned it.  Negative 3 stars for hassle.,1,negative
B079SGQNPN,"on May 12, 2018",amzn1.account.AEMQCSQDNVICCIAE7O34QYCIQVHA,GSM support failed,It might be just my experience but a) this phone is branded to Verizon and b) after updating the OS to Android 7.1.1 - as suggested - GSM is no longer supported and can't make or receive phone calls with T-Mobile sim card. The sim card works fine in my old phone. Neither T-Mobile support nor Motorola support could fix the phone. I had to send the phone back. Looked like a nice phone.,1,negative
B079SGQNPN,"on March 20, 2018",amzn1.account.AGE767AGEMY3WD42W4H3TOKROZKQ,Pretty good once a nice guy from TracFone did his job very well,"I will say this first, I do not have high expectations from phones as I do with other electronics eg. my computers. I use it for calling, texting, and such and sometimes for light games. All I will say is that it is a fast and reliable for light use that I got when the price was like $104 so I am so happy I bought it then. My Alcatel Pixi Unite sucked and hardly lasted a year with considerably light usage.<br /><br />The glass is hard to get fingerprints on, by the way, and it's is a sturdy construction (if you drop your phone, the case will stay on because it has clips all around the interior of the back panel). For those looking to use this phone with TracFone like me, PLEASE REMEMBER that this is a GSM unlocked, not CMDA. Do NOT try to switch the SIM from your old phone to your new phone because TracFone deals out service according to the... IMEI, or serial number, something like that. They have to manually switch service from your old phone to the new phone using a NEW SIM from the BYOP pack ($10ish at WalMart), it will take half an hour to an hour for all the verification to complete so make sure you have time. If you give TracFone the Verizon SIM # in the BYOP pack (should be the last one in the red), they will tell you the phone is not compatible (especially if that person is talking to you late at night and really wants to go home, and will give you no further explanation or help other than ""the phone is not compatible""). Notify them immediately that your phone is GMS unlocked and they will help your from there, you have to use the ATT or T-Mobile SIM in the BYOP pack (I literally had to call the next day when they opened back up since they closed before I could call again, and I made sure to tell the man EVERYTHING i could about the phone to avoid further... unnecessary setbacks).<br /><br />Also, when I got the phone, it stated in the settings that it's service is Verizon. Do not let that fool you, Verizon is a CMDA carrier so it is a misnomer. If neither ATT or T-Mobile work with the phone (try the other if one won't work to be certain), consider that the phone might not be unlocked due to whatever occurrence and return it for another to see if a replacement will work (make sure you keep all the packaging until you verify that the phone service works).",5,positive
B079SGQNPN,"on March 9, 2018",amzn1.account.AHARKMDPSVULYNCJHUE6N77WAM6Q,Worked Until ...,"Worked great until I was pushed an Android 7 update.  Totally trashed the phone.  Can no longer get MMS consistently.  Works for a few ... then its DOA for a few hours.  Verizon pre-paid.  Tried a complete factory rest hoping to go back to Android 6 ... no go.  Tried it from the boot loader,  phone is now locked in 7 Hell. Totally sucks.  Worked flawlessly until update.  I would suggest opening developer options and blocking auto updates and avoid the 7 update if you can.  Phone shopping now.<br /><br />Guess its time for an E4",1,negative
B079SGQNPN,"on September 4, 2017",amzn1.account.AGU64JA4FJOVGWGEKOH5F5U36UYA,Exactly what I ordered!,"The Moto G 4 I received was thankfully exactly what I ordered. It came new and in the condition advertised. It works really well and was surprisingly uncluttered by unnecessary apps.<br />My only concern was that there was no English in the manual period, but that can be easily overlooked I guess.<br />In all, a great phone at a great price!",5,positive
B079SGQNPN,"on August 30, 2017",amzn1.account.AGCKZ5QHAP6RRE2UJRL6F7GEJTPQ,Worst cell phone ever,"After 3 months, this cell phone died!!!!! In the first mont some buttons started to stop working...and now it does not work at all!!!! Don't buy this model or brand. Worst cell phone ever!!!!!!",1,negative
B079SGQNPN,"on August 29, 2017",amzn1.account.AGOMGMKWD4KKAEV2F6W422BGDJSQ,One Star,the product dont have a warranty from US,1,negative
B079SGQNPN,"on August 27, 2017",amzn1.account.AHWEFRU6UUZFXEI4QRDGBTQBY25Q,"Smooth, practical and delivered as promised by seller. Recommend to fellow online shoppers...Thank you...","Smooth, practical and delivered as promised by seller. Recommend to fellow online shoppers...Thank you...",5,positive
B079SGQNPN,"on August 17, 2017",amzn1.account.AFD7CZSLRKSQM5SM2UQZYC4RTILQ,Two Stars,"it is so so mobile, will not buy again",2,negative
B079SGQNPN,"on August 13, 2017",amzn1.account.AEHZX62CFAYKQ6TMYOROHY4RJ6ZQ,Five Stars,"I bought this phone for travelling overseas, and so far it has worked perfectly",5,positive
